(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
(0.8 0.1 0.0 setrgbcolor)
