(0.8 0.5 1 sethsbcolor)
(0.799952 0.5 1 sethsbcolor)
(0.799903 0.5 1 sethsbcolor)
(0.799855 0.5 1 sethsbcolor)
(0.799806 0.5 1 sethsbcolor)
(0.799758 0.5 1 sethsbcolor)
(0.799709 0.5 1 sethsbcolor)
(0.799661 0.5 1 sethsbcolor)
(0.799613 0.5 1 sethsbcolor)
(0.799564 0.5 1 sethsbcolor)
(0.799516 0.5 1 sethsbcolor)
(0.799467 0.5 1 sethsbcolor)
(0.799419 0.5 1 sethsbcolor)
(0.79937 0.5 1 sethsbcolor)
(0.799322 0.5 1 sethsbcolor)
(0.799274 0.5 1 sethsbcolor)
(0.799225 0.5 1 sethsbcolor)
(0.799177 0.5 1 sethsbcolor)
(0.799128 0.5 1 sethsbcolor)
(0.79908 0.5 1 sethsbcolor)
(0.799031 0.5 1 sethsbcolor)
(0.798983 0.5 1 sethsbcolor)
(0.798935 0.5 1 sethsbcolor)
(0.798886 0.5 1 sethsbcolor)
(0.798838 0.5 1 sethsbcolor)
(0.798789 0.5 1 sethsbcolor)
(0.798741 0.5 1 sethsbcolor)
(0.798692 0.5 1 sethsbcolor)
(0.798644 0.5 1 sethsbcolor)
(0.798596 0.5 1 sethsbcolor)
(0.798547 0.5 1 sethsbcolor)
(0.798499 0.5 1 sethsbcolor)
(0.79845 0.5 1 sethsbcolor)
(0.798402 0.5 1 sethsbcolor)
(0.798353 0.5 1 sethsbcolor)
(0.798305 0.5 1 sethsbcolor)
(0.798257 0.5 1 sethsbcolor)
(0.798208 0.5 1 sethsbcolor)
(0.79816 0.5 1 sethsbcolor)
(0.798111 0.5 1 sethsbcolor)
(0.798063 0.5 1 sethsbcolor)
(0.798014 0.5 1 sethsbcolor)
(0.797966 0.5 1 sethsbcolor)
(0.797918 0.5 1 sethsbcolor)
(0.797869 0.5 1 sethsbcolor)
(0.797821 0.5 1 sethsbcolor)
(0.797772 0.5 1 sethsbcolor)
(0.797724 0.5 1 sethsbcolor)
(0.797675 0.5 1 sethsbcolor)
(0.797627 0.5 1 sethsbcolor)
(0.797579 0.5 1 sethsbcolor)
(0.79753 0.5 1 sethsbcolor)
(0.797482 0.5 1 sethsbcolor)
(0.797433 0.5 1 sethsbcolor)
(0.797385 0.5 1 sethsbcolor)
(0.797336 0.5 1 sethsbcolor)
(0.797288 0.5 1 sethsbcolor)
(0.797239 0.5 1 sethsbcolor)
(0.797191 0.5 1 sethsbcolor)
(0.797143 0.5 1 sethsbcolor)
(0.797094 0.5 1 sethsbcolor)
(0.797046 0.5 1 sethsbcolor)
(0.796997 0.5 1 sethsbcolor)
(0.796949 0.5 1 sethsbcolor)
(0.796901 0.5 1 sethsbcolor)
(0.796852 0.5 1 sethsbcolor)
(0.796804 0.5 1 sethsbcolor)
(0.796755 0.5 1 sethsbcolor)
(0.796707 0.5 1 sethsbcolor)
(0.796658 0.5 1 sethsbcolor)
(0.79661 0.5 1 sethsbcolor)
(0.796561 0.5 1 sethsbcolor)
