(0.0 0.75 1 sethsbcolor)
(0.000231589 0.75 1 sethsbcolor)
(0.000463177 0.75 1 sethsbcolor)
(0.000694766 0.75 1 sethsbcolor)
(0.000926355 0.75 1 sethsbcolor)
(0.00115794 0.75 1 sethsbcolor)
(0.00138953 0.75 1 sethsbcolor)
(0.00162112 0.75 1 sethsbcolor)
(0.00185271 0.75 1 sethsbcolor)
(0.0020843 0.75 1 sethsbcolor)
(0.00231589 0.75 1 sethsbcolor)
(0.00254748 0.75 1 sethsbcolor)
(0.00277906 0.75 1 sethsbcolor)
(0.00301065 0.75 1 sethsbcolor)
(0.00324224 0.75 1 sethsbcolor)
(0.00347383 0.75 1 sethsbcolor)
(0.00370542 0.75 1 sethsbcolor)
(0.00393701 0.75 1 sethsbcolor)
(0.0041686 0.75 1 sethsbcolor)
(0.00440019 0.75 1 sethsbcolor)
(0.00463177 0.75 1 sethsbcolor)
(0.00486336 0.75 1 sethsbcolor)
(0.00509495 0.75 1 sethsbcolor)
(0.00532654 0.75 1 sethsbcolor)
(0.00555813 0.75 1 sethsbcolor)
(0.00578972 0.75 1 sethsbcolor)
(0.00602131 0.75 1 sethsbcolor)
(0.00625289 0.75 1 sethsbcolor)
(0.00648448 0.75 1 sethsbcolor)
(0.00671607 0.75 1 sethsbcolor)
(0.00694766 0.75 1 sethsbcolor)
(0.00717925 0.75 1 sethsbcolor)
(0.00741084 0.75 1 sethsbcolor)
(0.00764243 0.75 1 sethsbcolor)
(0.00787402 0.75 1 sethsbcolor)
(0.0081056 0.75 1 sethsbcolor)
(0.00833719 0.75 1 sethsbcolor)
(0.00856878 0.75 1 sethsbcolor)
(0.00880037 0.75 1 sethsbcolor)
(0.00903196 0.75 1 sethsbcolor)
(0.00926355 0.75 1 sethsbcolor)
(0.00949514 0.75 1 sethsbcolor)
(0.00972673 0.75 1 sethsbcolor)
(0.00995831 0.75 1 sethsbcolor)
(0.0101899 0.75 1 sethsbcolor)
(0.0104215 0.75 1 sethsbcolor)
(0.0106531 0.75 1 sethsbcolor)
(0.0108847 0.75 1 sethsbcolor)
(0.0111163 0.75 1 sethsbcolor)
(0.0113478 0.75 1 sethsbcolor)
(0.0115794 0.75 1 sethsbcolor)
(0.011811 0.75 1 sethsbcolor)
(0.0120426 0.75 1 sethsbcolor)
(0.0122742 0.75 1 sethsbcolor)
(0.0125058 0.75 1 sethsbcolor)
(0.0127374 0.75 1 sethsbcolor)
(0.012969 0.75 1 sethsbcolor)
(0.0132006 0.75 1 sethsbcolor)
(0.0134321 0.75 1 sethsbcolor)
(0.0136637 0.75 1 sethsbcolor)
(0.0138953 0.75 1 sethsbcolor)
(0.0141269 0.75 1 sethsbcolor)
(0.0143585 0.75 1 sethsbcolor)
(0.0145901 0.75 1 sethsbcolor)
(0.0148217 0.75 1 sethsbcolor)
(0.0150533 0.75 1 sethsbcolor)
(0.0152849 0.75 1 sethsbcolor)
(0.0155164 0.75 1 sethsbcolor)
(0.015748 0.75 1 sethsbcolor)
(0.0159796 0.75 1 sethsbcolor)
(0.0162112 0.75 1 sethsbcolor)
(0.0164428 0.75 1 sethsbcolor)
(0.0166744 0.75 1 sethsbcolor)
(0.016906 0.75 1 sethsbcolor)
(0.0171376 0.75 1 sethsbcolor)
(0.0173692 0.75 1 sethsbcolor)
(0.0176007 0.75 1 sethsbcolor)
(0.0178323 0.75 1 sethsbcolor)
(0.0180639 0.75 1 sethsbcolor)
(0.0182955 0.75 1 sethsbcolor)
(0.0185271 0.75 1 sethsbcolor)
(0.0187587 0.75 1 sethsbcolor)
(0.0189903 0.75 1 sethsbcolor)
(0.0192219 0.75 1 sethsbcolor)
(0.0194535 0.75 1 sethsbcolor)
(0.019685 0.75 1 sethsbcolor)
(0.0199166 0.75 1 sethsbcolor)
(0.0201482 0.75 1 sethsbcolor)
(0.0203798 0.75 1 sethsbcolor)
(0.0206114 0.75 1 sethsbcolor)
(0.020843 0.75 1 sethsbcolor)
(0.0210746 0.75 1 sethsbcolor)
(0.0213062 0.75 1 sethsbcolor)
(0.0215377 0.75 1 sethsbcolor)
(0.0217693 0.75 1 sethsbcolor)
(0.0220009 0.75 1 sethsbcolor)
(0.0222325 0.75 1 sethsbcolor)
(0.0224641 0.75 1 sethsbcolor)
(0.0226957 0.75 1 sethsbcolor)
(0.0229273 0.75 1 sethsbcolor)
(0.0231589 0.75 1 sethsbcolor)
(0.0233905 0.75 1 sethsbcolor)
(0.023622 0.75 1 sethsbcolor)
(0.0238536 0.75 1 sethsbcolor)
(0.0240852 0.75 1 sethsbcolor)
(0.0243168 0.75 1 sethsbcolor)
(0.0245484 0.75 1 sethsbcolor)
(0.02478 0.75 1 sethsbcolor)
(0.0250116 0.75 1 sethsbcolor)
(0.0252432 0.75 1 sethsbcolor)
(0.0254748 0.75 1 sethsbcolor)
(0.0257063 0.75 1 sethsbcolor)
(0.0259379 0.75 1 sethsbcolor)
(0.0261695 0.75 1 sethsbcolor)
(0.0264011 0.75 1 sethsbcolor)
(0.0266327 0.75 1 sethsbcolor)
(0.0268643 0.75 1 sethsbcolor)
(0.0270959 0.75 1 sethsbcolor)
(0.0273275 0.75 1 sethsbcolor)
(0.0275591 0.75 1 sethsbcolor)
(0.0277906 0.75 1 sethsbcolor)
(0.0280222 0.75 1 sethsbcolor)
(0.0282538 0.75 1 sethsbcolor)
(0.0284854 0.75 1 sethsbcolor)
(0.028717 0.75 1 sethsbcolor)
(0.0289486 0.75 1 sethsbcolor)
(0.0291802 0.75 1 sethsbcolor)
(0.0294118 0.75 1 sethsbcolor)
(0.0296434 0.75 1 sethsbcolor)
(0.0298749 0.75 1 sethsbcolor)
(0.0301065 0.75 1 sethsbcolor)
(0.0303381 0.75 1 sethsbcolor)
(0.0305697 0.75 1 sethsbcolor)
(0.0308013 0.75 1 sethsbcolor)
(0.0310329 0.75 1 sethsbcolor)
(0.0312645 0.75 1 sethsbcolor)
(0.0314961 0.75 1 sethsbcolor)
(0.0317277 0.75 1 sethsbcolor)
(0.0319592 0.75 1 sethsbcolor)
(0.0321908 0.75 1 sethsbcolor)
(0.0324224 0.75 1 sethsbcolor)
(0.032654 0.75 1 sethsbcolor)
(0.0328856 0.75 1 sethsbcolor)
(0.0331172 0.75 1 sethsbcolor)
(0.0333488 0.75 1 sethsbcolor)
(0.0335804 0.75 1 sethsbcolor)
(0.0338119 0.75 1 sethsbcolor)
(0.0340435 0.75 1 sethsbcolor)
(0.0342751 0.75 1 sethsbcolor)
(0.0345067 0.75 1 sethsbcolor)
(0.0347383 0.75 1 sethsbcolor)
(0.0349699 0.75 1 sethsbcolor)
(0.0352015 0.75 1 sethsbcolor)
(0.0354331 0.75 1 sethsbcolor)
(0.0356647 0.75 1 sethsbcolor)
(0.0358962 0.75 1 sethsbcolor)
(0.0361278 0.75 1 sethsbcolor)
(0.0363594 0.75 1 sethsbcolor)
(0.036591 0.75 1 sethsbcolor)
(0.0368226 0.75 1 sethsbcolor)
(0.0370542 0.75 1 sethsbcolor)
(0.0372858 0.75 1 sethsbcolor)
(0.0375174 0.75 1 sethsbcolor)
(0.037749 0.75 1 sethsbcolor)
(0.0379805 0.75 1 sethsbcolor)
(0.0382121 0.75 1 sethsbcolor)
(0.0384437 0.75 1 sethsbcolor)
(0.0386753 0.75 1 sethsbcolor)
(0.0389069 0.75 1 sethsbcolor)
(0.0391385 0.75 1 sethsbcolor)
(0.0393701 0.75 1 sethsbcolor)
(0.0396017 0.75 1 sethsbcolor)
(0.0398333 0.75 1 sethsbcolor)
(0.0400648 0.75 1 sethsbcolor)
(0.0402964 0.75 1 sethsbcolor)
(0.040528 0.75 1 sethsbcolor)
(0.0407596 0.75 1 sethsbcolor)
(0.0409912 0.75 1 sethsbcolor)
(0.0412228 0.75 1 sethsbcolor)
(0.0414544 0.75 1 sethsbcolor)
(0.041686 0.75 1 sethsbcolor)
(0.0419176 0.75 1 sethsbcolor)
(0.0421491 0.75 1 sethsbcolor)
(0.0423807 0.75 1 sethsbcolor)
(0.0426123 0.75 1 sethsbcolor)
(0.0428439 0.75 1 sethsbcolor)
(0.0430755 0.75 1 sethsbcolor)
(0.0433071 0.75 1 sethsbcolor)
(0.0435387 0.75 1 sethsbcolor)
(0.0437703 0.75 1 sethsbcolor)
(0.0440019 0.75 1 sethsbcolor)
(0.0442334 0.75 1 sethsbcolor)
(0.044465 0.75 1 sethsbcolor)
(0.0446966 0.75 1 sethsbcolor)
(0.0449282 0.75 1 sethsbcolor)
(0.0451598 0.75 1 sethsbcolor)
(0.0453914 0.75 1 sethsbcolor)
(0.045623 0.75 1 sethsbcolor)
(0.0458546 0.75 1 sethsbcolor)
(0.0460862 0.75 1 sethsbcolor)
(0.0463177 0.75 1 sethsbcolor)
(0.0465493 0.75 1 sethsbcolor)
(0.0467809 0.75 1 sethsbcolor)
(0.0470125 0.75 1 sethsbcolor)
(0.0472441 0.75 1 sethsbcolor)
(0.0474757 0.75 1 sethsbcolor)
(0.0477073 0.75 1 sethsbcolor)
(0.0479389 0.75 1 sethsbcolor)
(0.0481705 0.75 1 sethsbcolor)
(0.048402 0.75 1 sethsbcolor)
(0.0486336 0.75 1 sethsbcolor)
(0.0488652 0.75 1 sethsbcolor)
(0.0490968 0.75 1 sethsbcolor)
(0.0493284 0.75 1 sethsbcolor)
(0.04956 0.75 1 sethsbcolor)
(0.0497916 0.75 1 sethsbcolor)
(0.0500232 0.75 1 sethsbcolor)
(0.0502547 0.75 1 sethsbcolor)
(0.0504863 0.75 1 sethsbcolor)
(0.0507179 0.75 1 sethsbcolor)
(0.0509495 0.75 1 sethsbcolor)
(0.0511811 0.75 1 sethsbcolor)
(0.0514127 0.75 1 sethsbcolor)
(0.0516443 0.75 1 sethsbcolor)
(0.0518759 0.75 1 sethsbcolor)
(0.0521075 0.75 1 sethsbcolor)
(0.052339 0.75 1 sethsbcolor)
(0.0525706 0.75 1 sethsbcolor)
(0.0528022 0.75 1 sethsbcolor)
(0.0530338 0.75 1 sethsbcolor)
(0.0532654 0.75 1 sethsbcolor)
(0.053497 0.75 1 sethsbcolor)
(0.0537286 0.75 1 sethsbcolor)
(0.0539602 0.75 1 sethsbcolor)
(0.0541918 0.75 1 sethsbcolor)
(0.0544233 0.75 1 sethsbcolor)
(0.0546549 0.75 1 sethsbcolor)
(0.0548865 0.75 1 sethsbcolor)
(0.0551181 0.75 1 sethsbcolor)
(0.0553497 0.75 1 sethsbcolor)
(0.0555813 0.75 1 sethsbcolor)
(0.0558129 0.75 1 sethsbcolor)
(0.0560445 0.75 1 sethsbcolor)
(0.0562761 0.75 1 sethsbcolor)
(0.0565076 0.75 1 sethsbcolor)
(0.0567392 0.75 1 sethsbcolor)
(0.0569708 0.75 1 sethsbcolor)
(0.0572024 0.75 1 sethsbcolor)
(0.057434 0.75 1 sethsbcolor)
(0.0576656 0.75 1 sethsbcolor)
(0.0578972 0.75 1 sethsbcolor)
(0.0581288 0.75 1 sethsbcolor)
(0.0583604 0.75 1 sethsbcolor)
(0.0585919 0.75 1 sethsbcolor)
(0.0588235 0.75 1 sethsbcolor)
(0.0590551 0.75 1 sethsbcolor)
(0.0592867 0.75 1 sethsbcolor)
(0.0595183 0.75 1 sethsbcolor)
(0.0597499 0.75 1 sethsbcolor)
(0.0599815 0.75 1 sethsbcolor)
(0.0602131 0.75 1 sethsbcolor)
(0.0604446 0.75 1 sethsbcolor)
(0.0606762 0.75 1 sethsbcolor)
(0.0609078 0.75 1 sethsbcolor)
(0.0611394 0.75 1 sethsbcolor)
(0.061371 0.75 1 sethsbcolor)
